DIDE_CODE,ISO,NAME_0,NAME_1,seasonal_a0,seasonal_a1,seasonal_b1,seasonal_a2,seasonal_b2,seasonal_a3,seasonal_b3
103532,VUT,Vanuatu,Torba,1,0,0,0,0,0,0
103561,YEM,Yemen,`Adan,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103562,YEM,Yemen,Abyan,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103563,YEM,Yemen,Al Bayda,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103564,YEM,Yemen,Al Dali',0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103565,YEM,Yemen,Al Hudaydah,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103566,YEM,Yemen,Al Jawf,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103567,YEM,Yemen,Al Mahrah,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103568,YEM,Yemen,Al Mahwit,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103570,YEM,Yemen,Amran,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103571,YEM,Yemen,Dhamar,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103572,YEM,Yemen,Hadramawt,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103573,YEM,Yemen,Hajjah,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103574,YEM,Yemen,Ibb,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103575,YEM,Yemen,Lahij,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103576,YEM,Yemen,Ma'rib,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103578,YEM,Yemen,Sa`dah,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103579,YEM,Yemen,San`a',0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103580,YEM,Yemen,Shabwah,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103581,YEM,Yemen,Ta`izz,0.285505,-0.325352,-0.132815,-0.0109352,0.104675,0.0779865,-0.013919
103582,ZAF,South Africa,Eastern Cape,0.284651005,0.250245218,5.35E-04,0.01942394,0.012663955,-0.031631695,-0.004535703
103583,ZAF,South Africa,Free State,0.284651005,0.250245218,5.35E-04,0.01942394,0.012663955,-0.031631695,-0.004535703
103584,ZAF,South Africa,Gauteng,0.28479836,0.298729925,0.050337576,0.038873708,0.010878369,-0.026004205,0.013219825
103585,ZAF,South Africa,KwaZulu-Natal,0.284651005,0.250245218,5.35E-04,0.01942394,0.012663955,-0.031631695,-0.004535703
103586,ZAF,South Africa,Limpopo,0.285399112,0.339219414,0.030355772,0.058028375,-0.013642943,-0.049599844,-0.035570597
103587,ZAF,South Africa,Mpumalanga,0.284727633,0.317848929,0.010542173,0.045506229,-0.01858975,-0.040316863,-0.018097905
103588,ZAF,South Africa,North West,0.284841279,0.287996577,0.072790783,0.035133854,0.027473071,-0.018014146,0.030725732
103589,ZAF,South Africa,Northern Cape,0.284651005,0.250245218,5.35E-04,0.01942394,0.012663955,-0.031631695,-0.004535703
103590,ZAF,South Africa,Western Cape,0.284651005,0.250245218,5.35E-04,0.01942394,0.012663955,-0.031631695,-0.004535703
103591,ZMB,Zambia,Central,0.285591169,0.423872268,0.09334875,0.161460321,0.061867465,0.011628846,-0.025106299
103592,ZMB,Zambia,Copperbelt,0.285594696,0.414733359,0.089542716,0.14130511,0.056289762,-0.00531043,-0.024532351
103593,ZMB,Zambia,Eastern,0.285449237,0.405626573,0.132724783,0.14064064,0.089043985,0.017922758,-0.022707728
103594,ZMB,Zambia,Luapula,0.285113253,0.400408208,0.087684669,0.119352102,0.040501744,0.0041775,-0.039740736
103595,ZMB,Zambia,Lusaka,0.286069616,0.427595145,0.089720708,0.176540188,0.054486778,0.021451603,-0.03089302
103596,ZMB,Zambia,Muchinga,0.285314796,0.409383775,0.114055707,0.141983525,0.074363072,0.01287277,-0.024242194
103597,ZMB,Zambia,North-Western,0.285627394,0.395994969,0.071135838,0.104125045,0.037624886,-0.028998232,-0.026718599
103598,ZMB,Zambia,Northern,0.284903982,0.398652485,0.116093589,0.123849614,0.072177766,0.009066706,-0.024912555
103599,ZMB,Zambia,Southern,0.28641129,0.421886661,0.082555162,0.15499328,0.052018852,0.007224629,-0.020970036
103600,ZMB,Zambia,Western,0.285883012,0.406569156,0.08886845,0.125116003,0.056535956,-0.016274196,-0.014648876
103601,ZWE,Zimbabwe,Bulawayo,0.286464931,0.398290393,0.048408306,0.118229665,0.001864164,-0.008452456,-0.046791476
103602,ZWE,Zimbabwe,Harare,0.28647412,0.397252267,0.039074593,0.115424021,0.002629681,-0.011822619,-0.04480884
103603,ZWE,Zimbabwe,Manicaland,0.286404062,0.371213521,0.055380005,0.109410491,0.005606114,-0.006221221,-0.060979859
103604,ZWE,Zimbabwe,Mashonaland Central,0.287107689,0.422923806,0.089578861,0.170535327,0.060821712,0.020141635,-0.008539337
103605,ZWE,Zimbabwe,Mashonaland East,0.286774211,0.393129108,0.051796314,0.127999536,0.00841829,0.001918015,-0.053180957
103606,ZWE,Zimbabwe,Mashonaland West,0.286414907,0.413196148,0.086166783,0.143839683,0.051166688,0.001014984,-0.025039513
103607,ZWE,Zimbabwe,Masvingo,0.287250832,0.352254362,0.049432931,0.074109435,0.005364578,-0.051235999,-0.040859364
103608,ZWE,Zimbabwe,Matabeleland North,0.286221258,0.398318019,0.083263698,0.129464808,0.040324112,0.006303489,-0.017412582
103609,ZWE,Zimbabwe,Matabeleland South,0.28654202,0.3657857,0.045329358,0.076079269,-0.002891457,-0.034243019,-0.043871732
103610,ZWE,Zimbabwe,Midlands,0.286907519,0.391997327,0.064762584,0.117409189,0.02277017,-0.002292322,-0.029443416
